yarn run v1.22.5
$ ts-node --esm src/main.ts 08 2
./08/index.js
explore
{ start: true, currentNodes: [] }
{ instruction: 'L', steps: 0, diff: 0, currentNode: undefined }
{ instruction: 'R', steps: 1, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 2, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 3, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 4, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 5, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 6, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 7, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 8, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 9, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 10, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 11, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 12, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 13, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 14, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 15, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 16, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 17, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 18, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 19, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 20, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 21, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 22, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 23, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 24, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 25, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 26, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 27, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 28, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 29, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 30, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 31, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 32, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 33, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 34, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 35, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 36, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 37, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 38, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 39, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 40, diff: 1, currentNode: undefined }
